,Dimension_1,Dimension_2
680,-6.31024893707829,5.287065499436389
681,0.36510484928660053,1.7547409791935527
682,1.5720467105017395,1.4122482063556343
683,1.3972870800295778,-0.06400778994812396
684,3.7081014614556236,-3.0433479483027983
685,-0.6455539523256015,3.6631568473074676
686,-0.3652479578560333,-0.4276940668031848
687,0.7819142090803036,-2.577533062304987
688,-1.8603110995751113,0.18788107098010245
689,-2.5074980287996995,0.5626376730687538
690,1.4024139790769619,-0.2804319327902809
691,0.3221930553032842,1.5003920829929525
692,3.191206554771334,-2.8714620771774078
693,2.5772110527625265,-0.9066230696660176
694,-0.13555435846352973,0.8240349709470212
695,-3.1242283595343125,0.16798593472994316
696,3.7190681149566958,-1.728204415274655
697,0.19404745264934667,-1.8768854320160198
698,-1.8984730850519416,2.030077161060601
699,-1.7347558518562178,3.498904774109954
700,1.1305313604459963,-3.684827725060907
701,-1.2249040388485266,-2.784055590682278
702,2.0045130725620215,0.3820253735712973
703,-1.8961770123738075,1.2406225671877278
704,1.8740613453953783,-0.5826764798658183
705,2.3109496190246603,-2.068427117920303
706,-1.6686741524165174,2.256027431745509
707,1.0171089423734359,-1.6639985544559068
708,3.4087202852502423,-2.0209019477927357
709,0.34066025904816855,0.4591284290119291
710,-0.8427967088690551,0.143347626851999
711,0.8984591787998994,1.0609793939050398
712,-1.5970025849208986,1.0496419682027112
713,0.36782904783750126,1.5306861806217307
714,0.702467394461679,1.8385706187759507
715,-2.746997617114641,0.18790024470518418
716,-0.3032009910039046,1.2112976189329534
717,1.8097254178289621,-3.2359813193930287
718,-0.7027648246803857,0.2799070684795617
719,-0.09006266556390623,-1.5643729897427032
720,2.614933892195464,-0.2506091000636545
721,1.476028549545767,2.0099145055924326
722,-4.127009398197477,2.3644169500816847
723,0.37351520624132223,1.0782367595649902
724,-0.9678968482357817,-1.7625779760523264
725,-1.8108555648841438,2.5876525199276945
726,0.9547343602743515,-2.5860394530661375
727,-1.389765260153947,1.6060936761837243
728,-0.4614582366509958,0.1396302886331699
729,0.010163685401455723,0.949346979258712
730,1.7778092657238167,-3.007508021526786
731,-1.488570812004582,-0.2176522547021472
732,-1.9055245858277228,-0.25193871985215277
733,0.44906527576571165,1.0417729486547658
734,-2.37170967284201,0.1487869179486989
735,-1.8390949318868206,1.442400686622213
736,0.8399449071729468,2.1509479458281575
737,-1.3818460250945908,0.5967269946212748
738,0.02651184451861746,-1.4065246888496694
739,0.2687980498346813,1.6068361128601887
740,-0.8579718436180399,2.482183564642796
741,-1.291536942973885,-0.8050762054413286
742,5.165213272722074,-4.524647866145385
743,-1.226758100529879,1.3427721850882233
744,-0.8658564834399263,1.4438469535892224
745,-1.7850411441620415,0.5247846923532922
746,-1.111724919870156,0.13898297167058193
747,1.2718647173902187,2.6713062409777444
748,-0.2046650033615799,-0.2991566333515186
749,-1.4541596544199242,0.8539768140891645
750,3.621898921877735,-3.72433028023646
751,2.677029359190845,-1.9493496088075675
752,-1.3878478233737965,1.0085226794831434
753,2.095238495832685,-0.5997551263470469
754,-1.938862877668719,1.3226703873564822
755,3.7516447618895237,-2.7336370514159714
756,1.0175347152805783,0.12406891786879022
757,0.1617483677527035,1.0440150063996358
758,-1.451274543264804,0.47878707507361384
759,0.5254760993756133,1.1942586453968458
760,-2.209698785398606,0.7740297828659574
761,1.0376528456159444,0.41473643144337025
762,0.5314312329305315,-3.055384043392758
763,-0.4335059588902216,-2.058343422620521
764,1.4964784595411391,0.5028817058125952
765,1.138725545469142,-2.793144543951673
766,0.18448763450375436,-4.211968124873979
767,-1.505354872530735,2.566497657689836
768,0.44053384437670823,-1.9754837361067776
769,1.0085421863328097,-1.7034406230677723
770,3.6922235136379062,-3.1876023960182174
771,-0.6796776596005536,2.322094302531231
772,-1.872927786708198,0.493108563209946
773,1.2137562541766846,-3.4351575074337806
774,-0.6848828153708931,-0.830048909769251
775,-1.1873004167698555,-0.5360564989599426
776,1.0351657334476936,-0.792864586132316
777,-2.1831607626502083,-0.128195703845963
778,-0.36024193393160536,-0.3622603755716617
779,0.056999879743172464,2.366731842158757
780,-0.793833894860917,-2.6836376838565097
781,1.220661443042783,0.5924763369202033
782,2.383535254771628,-1.2852522738829006
783,3.4501514023209507,-0.051111212392539344
784,0.23149116942386463,1.3056074111711362
785,3.669992743868903,-0.5190292463385423
786,-1.3710915250923017,3.059875695260706
787,-0.290507706692088,2.0964708167291755
788,0.8787051869357373,-1.8936805658813245
789,-2.8579824290458915,-0.7344267127418566
790,-0.8644544438746918,-2.709706514923911
791,-1.2983299907880745,0.6607853486040002
792,-0.47537638365171564,-3.4498813302346236
793,0.28962794896733374,-1.2094277685318764
794,-0.8904655384557151,2.467809684028896
795,-0.5111356645608335,2.0723767408507308
796,2.346275219269607,0.36569315218853293
797,3.843182677560906,-3.7341445266225683
798,2.6051957825488508,-1.77278656863373
799,2.319674808443152,-0.42643543180565546
800,-1.9514738609250952,-0.45293187827573833
801,-0.6617951759580118,2.724516863384141
802,-0.5078068945702401,-0.880702794998647
803,1.4829116211376734,-3.327813395227083
804,-1.395019824606565,-0.9140766531176362
805,-0.24166270265613254,0.29751594924584324
806,-0.9804461071815391,1.061396530300641
807,-0.34630917281310886,-3.4193349074487265
808,1.3515057574591267,-1.6015250063205972
809,1.0020834890147832,1.2575364288214623
810,-0.3806037858563681,0.566967623351006
811,1.682896379913199,1.0802827844624319
812,1.624106057288466,0.0436029837408113
813,-0.5690637327076081,-0.09040765920003421
814,-1.5082292900937224,1.6745805865060008
815,2.2608687648238557,-2.5797086018923316
816,0.269165267884256,2.098217065637597
817,-0.15498952747284192,-0.4222050281128048
818,1.8587835499563743,-2.8880175498744323
819,0.07049432617834125,0.898531593116747
820,-0.12656688136009228,2.1999360608043106
821,0.49831511838002207,0.09274118579045162
822,-0.059298670385083276,1.8864779589588894
823,1.3951038101523812,-1.6151148097015453
824,-0.8053037292401227,0.16362767203977072
825,0.5309031670014998,0.920162212877947
826,-0.23308865654116628,2.178163729557553
827,1.6741410498676623,-3.990876665339375
828,0.058599637131411884,0.8662821197692305
829,3.7604458977531485,-2.4816935674839997
830,2.840988094731239,-1.03092770146046
831,0.43347399272588577,-2.070849948121056
832,-0.9296902693711012,1.50972453306565
833,0.8403070509643035,1.0836069271607423
834,0.0893633530067496,-0.8929771117983105
835,0.8424739531760677,0.8826260367919687
836,3.3845759457579287,-2.7997321286207235
837,-1.3030769613224218,2.328984490652012
838,3.087606659053433,-1.8173074964144358
839,-1.8856259316156816,-0.22645641071778755
840,0.4291963310115278,1.2578839539125002
841,0.0978725635177365,4.465505613095507
842,0.776344974527989,-2.734700109843806
843,-0.7426112507494845,-0.19285690137506253
844,-0.519950552197955,1.0320864903204756
845,1.603604575681617,-3.056759253657459
846,0.5041910286461334,0.5007128508781106
847,-1.0435354955823468,-1.9066124096265205
848,-1.0080118029033065,1.0931291758116153
849,0.9329484511053238,-1.0696364285338527
850,-0.9742605396851035,2.506654874920104
851,-0.7128838321835367,1.3674778872693087
852,-2.9470403137487056,-0.716981885769966
853,0.48724207286919263,-1.2475333558653543
854,-0.4592657572302572,-2.1151913568374687
855,-1.1370278122566564,2.7395754826703085
856,-3.017839353180093,0.009763419586322215
857,0.7241642774364309,2.370950174169716
858,-2.4739871084786604,4.918360151739711
859,-0.1063404537275549,1.5416343602938052
860,1.3064141436492458,-1.7069659612932107
861,-2.5932252166571272,1.4245274881054049
862,1.0291110028798038,0.9668464200729051
863,-1.7363968690121987,-0.5798671174179251
864,-1.0000229139728813,0.5499371128781944
865,0.08079381680493009,1.4084150313219457
866,-1.9190369212852094,0.06436877962333591
867,-0.5191963220073392,0.6500999361140051
868,-1.4378454165531134,0.08658578127368481
869,1.985390520304838,-0.7227458473200931
870,0.6767296873343087,0.16748403147357385
871,2.0403925580565825,-0.5294606602222904
872,-1.338898472920981,1.8812915593101307
873,0.03911172135593566,-0.994891191708468
874,1.5035165760798528,-0.3579326922140193
875,1.1199788124737418,-3.0219000979480555
876,-4.113555891208559,1.8604075998424707
877,2.3218749470665516,-1.510293507291151
878,1.7877501939858846,0.10093262282592529
879,-3.923657295959507,1.6900183824184942
880,0.6990596360693132,-2.6485192561537594
881,-1.284359762618885,1.5910175378878446
882,2.1133989884095814,-0.7373283129862552
883,1.9731402257082007,1.532757283964695
884,-2.0052590666587475,1.6573516811963616
885,-1.2458967573245951,0.6124251589257078
886,1.8507096090510313,-0.9097208539215625
887,-0.9769455989689984,-0.6004128353947711
888,3.0787512958697745,-2.190755010103142
889,-3.5672769972433915,1.8127958276534284
890,-1.1628406680583943,0.4790387288307964
891,1.7420910213830978,-4.493496918280357
892,2.419222553489573,-0.23231686636232268
893,-3.40105906628563,1.2347366555134642
894,-3.028221412281712,1.6708929009759885
895,1.2459713823754968,-2.1727813747780544
896,2.2245918920262198,-1.1994819155881027
897,-0.5505779267429582,0.21683837547646112
898,0.3810514571586333,-1.4978648456563242
899,6.263550148769321,-5.383739545645407
900,-4.386924289965323,2.115593902458002
901,0.8014320523413971,0.22022420333279394
902,-0.11676952261410953,1.294795196169526
903,-2.778007577901229,1.0282347806366205
904,0.45731709636155643,0.9630788729926737
905,-0.03856827773973032,1.9593248607492901
906,0.7195757415902017,-4.333777054761551
907,0.5488525854071896,-4.1988701488394495
908,0.5679725631161945,-2.993450183372079
909,-0.3159903876404388,1.0006187342334463
910,-1.3593038532417545,1.8913076325314577
911,-0.15135670824423222,1.8788245459851594
912,1.5900751035623184,-3.2418598103350833
913,-0.16916607526303679,2.5561808096671705
914,-0.1522602440067528,0.9126402822473548
915,-0.8375089548152587,-1.8159146977790053
916,2.289439546863938,-2.000671443316466
917,-2.08652450749733,0.79539369159271
918,-0.8750070777939412,-2.613756983586852
919,-1.3892793638255954,0.6937763615889523
920,0.1943561332951305,-1.2079351281948643
921,1.1505206235191516,-0.9513201045105937
922,0.640786190378478,0.84390607833526
923,0.26699331075067656,-5.438414813645617
924,2.1710699567973117,-2.453528995080235
925,1.9578703872608947,-0.6838025199805747
926,-1.7278832192056368,0.834304620489502
927,-1.0605546054543948,0.27319977056740374
928,-0.7985968917294138,2.2340169224372843
929,0.07146812219904172,2.200103391014341
930,4.355971322562509,-2.2588778402363787
931,1.6194901370723391,1.5787512334549045
932,4.51935741520776,-3.0940520248119068
933,-0.4296397245564476,-0.9337056191154367
934,0.27477879721811843,0.8202851602005491
935,-2.364022629733975,0.034355008339459425
936,0.9823171238504154,2.5450067650246497
937,0.6508987292847364,-1.714896080117854
938,0.5183954037586685,1.2144432363138054
939,0.4529154752617418,0.8037836698603456
940,1.7153654576200097,-5.726936292589594
941,-1.7482790002029234,1.9052914223228348
942,2.078817163498691,-1.0194263955793024
943,-0.3904230076087975,0.4400723870120275
944,-0.9839939416654107,2.2095577604447088
945,0.37969416609607176,2.5475373321000605
946,0.6390764763690053,-0.34304416355614614
947,-1.0487900095002503,1.6428927372594075
948,2.04889126268898,-0.2609647033923721
949,2.386524276369664,-0.34456653094845324
950,-0.30238578307188546,2.5775606034577185
951,1.8758746877117256,-1.5706600340697094
952,-2.0047842304798724,2.1638054058217344
953,-0.42670032234768474,1.2185779206613643
954,0.8258567001687426,2.2298281476198816
955,-1.000112541808399,0.39540861307913705
956,-2.404709384967162,0.5306243186647659
957,-1.1464258286104463,0.30560128066058573
958,1.4241856315499506,-1.6226726684765604
959,2.4374822003005128,-1.6765805776378582
960,0.13041444867136068,1.437382047961444
961,1.121425477697236,-0.1257522816693997
962,-1.5802554448671673,1.7544521641151134
963,-2.1017651288556416,0.10653436479387915
964,3.371089779289212,-0.7995069709351124
965,0.9605368512023514,0.4381637277458515
966,1.0619022975512014,1.0753267377245763
967,-2.0292501850298015,-0.2349103517018788
968,0.543932840277053,1.1055158330624617
969,0.2855480141554651,-1.7832271671198656
970,-1.4050448619437685,0.762972464735054
971,2.0123886309299466,-1.0615722053659107
972,-1.0161451004171016,-1.8283638396920205
973,0.7369938679070777,1.5439602919215991
974,-1.6473621551431237,2.2002081016813877
975,0.015792169992601173,1.1065875452854674
976,-1.2600542706602875,-0.4378331988726495
977,-1.1500365314765857,-0.22602617009129353
978,2.9151209669314198,-1.4321438120604817
979,0.20310557275742114,0.4377974572125064
980,0.28753786689758326,0.831459205653762
981,-0.43726969978542185,1.966859572389223
982,-1.213948224731964,0.6876907564160817
983,-1.4019259680050928,2.826992466848634
984,-1.8735079287542602,1.9759257465876299
985,0.43292163876234846,0.10610476238375008
986,-2.1293664905428162,1.4497685320259888
987,-0.0024648728240146073,1.3901719410814124
988,-0.2987498627052504,2.221214067703729
989,3.4041759049880667,-1.989385607582297
990,-2.263582115097305,-2.365442881884003
991,1.0918363202058914,1.2250484266427883
992,0.1407999912388177,0.19390855633018614
993,-0.8310742265041361,1.763736724445775
994,-0.3895061666206304,2.001324717123241
995,1.4090492878776022,-4.124529471245384
996,-0.4293568659237635,3.3375424169349217
997,0.12447263738812317,1.8765545303602893
998,-5.505680422681296,7.816314217273179
999,1.6649753027435816,1.551312746371289
1000,0.3009134966880378,1.2133176978292777
1001,-0.9007693461391878,-0.8388514106159595
1002,0.7539745513642137,-0.6181825498951944
1003,0.19978574311086167,1.6293362366389887
1004,0.7859175006975999,-1.874480923411077
1005,3.614705174004146,-1.7661651879038054
1006,0.33181697805426574,1.8159511414518668
1007,0.2951631125150848,1.2886686572172628
1008,3.1294714507002652,-2.0217535042110266
1009,-3.155091907834173,1.8064842423419119
1010,-0.39515453236706255,1.1128681875536168
1011,-2.1378393123085058,-1.3381731322009882
1012,2.5106281714973178,-1.4588637850301442
1013,-2.4118668375287564,1.1875713367475271
1014,2.121419036789248,-0.01442783748824181
1015,-1.4113343059581693,0.04840902329201448
1016,-0.714357885140422,0.08255457985379336
1017,-0.1999632174258886,1.9254068432249025
1018,-2.1193226148657995,-1.552546475463987
1019,0.7806810288352157,-3.562680690398426
1020,-1.4785014736581652,-1.5027796981996842
1021,-0.9917266370855834,0.2319801086110637
1022,0.6090478134469672,1.3768903869167932
1023,2.555065220465377,-3.0770767296987356
1024,2.349957016547042,-0.6193583720832454
1025,-0.15026572406679728,1.8651728555980789
1026,-1.766572801815464,-0.5343906792343004
1027,-1.0729254635273975,-0.47876357869308156
1028,-1.1287869448808783,-1.5753564691543183
1029,-0.38871695161132236,-2.2916152143067965
1030,-0.33100086180285776,-2.791528772208225
1031,1.5633383349134922,0.23044953794345902
1032,2.1592851108694546,-0.9414133210121256
1033,0.6884560527895487,-0.8437547822239239
1034,1.7426362975872687,-0.8922694867204294
1035,0.8126043426306709,0.8500130073001051
1036,-0.04908185659694263,1.956701238670339
1037,-0.6353375458933003,0.6870934487959883
1038,-1.7903365494134105,-0.4446984857980531
1039,-0.5774237703783731,-0.4296705729626412
1040,-1.5989387379276576,-1.9582044540287362
1041,-1.8933487266813764,1.1104610599641076
1042,-3.4372609664232865,3.72161334567464
1043,-0.3466710594174004,-2.5137990507758055
1044,-0.5234473770832255,2.151277431255287
1045,-1.4513787451390012,3.8755952839656906
1046,1.5038746047623681,-0.21878899424821854
1047,2.754830731795126,-1.3910630793635812
1048,0.07070707521562812,-0.30098410922320035
1049,-0.5888878856757136,1.5016044305981047
1050,4.134645822785683,-3.0559420060226374
1051,2.7103351785701104,-1.384019152397796
1052,-2.7639547025580407,0.24338067584986656
1053,-0.8140693818484708,0.8309232040899758
1054,1.8647989917628847,-2.1112378612184184
1055,-2.6269231604236167,0.883475718503395
1056,-1.0140173003888926,-1.8195195233754933
1057,1.6828249549722605,-1.9378711492386
1058,-0.44430439646204867,0.5587241372988435
1059,1.0343289819830275,2.53617328236227
1060,4.27874396524588,-3.0634651560601376
1061,-2.4641726387741882,4.370879788914701
1062,-3.6750723317145213,3.276751022735705
1063,-1.7141508538587238,1.052318943812368
1064,-0.40881988476888914,2.483173010580441
1065,1.7876540908863412,0.00643662179759203
1066,-0.7892342644274373,0.31464769423976174
1067,1.9476374053131833,-0.5606317738588248
1068,-1.7938111463809554,0.9502482582757574
1069,-0.9611421072658972,1.4852470513697535
1070,-1.4399811724291725,-1.4346367491887342
1071,-1.5253476725338926,2.648111146317116
1072,1.7867133525848475,-2.7769565197215984
1073,-0.8853937479911705,2.6517326609857843
1074,-0.7207679299774904,-0.8941622701919808
1075,0.5448248096072493,0.48950011899866713
1076,0.8883065304920955,-1.576776721688385
1077,-0.05620561076986113,0.9534130942998726
1078,0.01323325829008454,1.3389000371939968
1079,0.6782338406343986,0.419520346616404
1080,-0.13690213082996686,0.9574461815637971
1081,-1.0567965006950455,-0.8563163855311869
1082,-0.9379438880730036,2.162817970512809
1083,-2.092709028618391,2.7336999889515154
1084,1.7868892590997159,1.9651925471270113
1085,-2.5146884423050273,2.1969626813257266
1086,2.150677043669205,-3.5587859918933447
1087,0.24048027689341106,-2.776221992919562
1088,-3.4260657573135336,0.7439039598664678
1089,0.22034988425107196,1.8826097836514293
1090,-0.8787374972318346,1.277723485105409
1091,-0.8194736621726936,0.8836202001652733
1092,-1.5781987894423206,-0.9147109580983039
1093,2.6728814177665283,-3.1449419344071843
1094,0.3889448279682045,2.316574445059082
1095,3.8803232615612933,-0.7932527687476777
1096,-1.1578600539150474,0.798720135670393
1097,-0.81171487530551,-0.794944155259963
1098,-3.079085064617008,5.129911265009566
1099,-1.8352556813315768,-1.381763435436718
1100,-0.6211923523990333,0.16755715131191876
1101,-0.06464932436756843,1.6735292548400473
1102,-1.3544227727199143,-0.34307013772263467
1103,1.4873614231827577,-2.2841316421335005
1104,2.7604585714023075,-0.4607673049047059
1105,-3.3902514874016174,1.563030401189989
1106,3.3086697917570267,-2.605153008558233
1107,0.6669832514341432,1.1760622832254475
1108,0.8656120299933195,2.3697606376919653
1109,1.8205933365330988,-3.668536692896246
1110,1.021535746331052,-1.697273870344196
1111,-0.3344307195025833,-3.852670377964937
1112,2.7636679824094195,1.112714484323618
1113,1.7313657259829498,-3.47802148948229
1114,-0.2795513554091847,1.622932649927749
1115,-1.8785934240719318,0.5864938584471888
1116,-1.4311411680863793,-0.892714246075862
1117,-1.436473774528343,0.07224238199738348
1118,4.154576964017644,-2.87607294947614
1119,-0.35092809535771097,0.44156679199246385
1120,1.6086185780487525,0.15694487127516435
1121,-0.49165530420709225,2.4519706358587956
1122,0.8882885309564797,-3.139415520769586
1123,1.9346139661267259,-0.08649847156934022
1124,-0.14732114287558873,-1.7409031326968127
1125,-2.562205403003511,1.3987181448185662
1126,0.9671284682396293,0.29796329593730114
1127,-1.855380883295618,-0.3689863277533731
1128,-0.02389656743682909,0.7554328149148352
1129,0.1730422090475128,1.5209662678326823
1130,2.7258151318886505,-3.6862880392402824
1131,3.3070895438245813,-2.1251780909674265
1132,0.8521402515232247,0.6975509072402859
1133,-2.166602862118063,-0.032625588248535294
1134,-0.03001902012017303,-0.7208045239302452
1135,3.901652451747957,-2.397393848397413
1136,-0.06770849457005387,1.967229343067595
1137,-0.8645233673991365,1.6319220732783455
1138,-0.8826928384573957,-1.7217175813764678
1139,0.685191074942149,-2.8162001635526206
1140,2.030217473416654,0.623904080519505
1141,-1.1035620068459726,1.1637319655405498
1142,-2.1201513103297236,-0.5695422797398345
1143,-1.6222142124603485,-1.5585620848104664
1144,2.3693824467252433,-0.9313952828196908
1145,-0.8425440873820412,1.793175653216884
1146,0.3218437802195596,1.518374881955677
1147,0.24101634049553006,0.9071234540869376
1148,2.0764730270562266,-2.444769194697206
1149,-2.344115735541342,1.7959475847504394
1150,0.30328858347384885,-3.0527681716435078
1151,2.286792517961083,-2.25032775378016
1152,-3.7009716691865915,3.214615250892131
1153,-1.0882490489299428,0.19420913277944976
1154,2.2201746770326083,-1.9692656722914816
1155,0.6977622252135891,0.8374101321443831
1156,0.5423571466274991,-0.1295585144699071
1157,-1.206058668357146,2.3060959472943314
1158,4.833728082426544,-2.657783471117228
1159,0.28760759347789233,2.5023267746289806
1160,1.8433943424308699,-0.308074844926119
1161,0.6251579970792162,-1.5377652840137725
1162,-0.07648611014693757,0.9769695989056246
1163,-0.6466031440149346,-0.025463687884479315
1164,2.790152127572532,-1.8437717520594055
1165,-0.8836712570597048,0.30227463017920214
1166,-2.138668739495617,0.9009999848042997
1167,-0.8399074794419468,-1.6111187489398353
1168,1.2154352125124228,0.3150994634207114
1169,-1.761985824379082,2.3560748181943145
1170,-0.5440897341699946,1.5786845634392015
1171,-1.7294102344853943,1.0480235290553896
1172,0.41250263212916016,0.38986379830952017
1173,-1.6656916732431366,-0.8917786970961575
1174,0.5083853514979749,1.4897333840694011
1175,1.8636302483564886,0.9195912611641908
1176,-0.7336716715330315,-0.01808779110723273
1177,-1.5114736314611892,2.745219654851241
1178,0.21105796281146338,-0.7024654094066262
1179,-2.0345230661111238,0.676256597762569
1180,-0.8476398560430243,1.3706114559129037
1181,0.7275158949515453,-5.002556124148094
1182,-0.08765521229735576,2.5494645040291344
1183,2.5512473469736574,1.4336788476881928
1184,-2.751037733718975,1.4260300331521456
1185,-1.6014415297662825,3.2893500503122426
1186,1.8335566931660245,-3.568591791936013
1187,-2.605337118192138,-2.009308254494738
1188,2.290198160216455,1.2106023542256665
1189,2.426043516238155,-1.176599314870128
1190,-0.047770140329111616,-0.9002129035019433
1191,2.494669502233486,-0.3606165414478947
1192,-2.2438266397492397,0.9552238219036173
1193,0.7164448761596495,-0.5258334125481567
1194,-2.1923941181011086,-0.646497573996945
1195,0.8423733055295094,-1.5126887195418572
1196,1.336685378105384,-1.2820589871308152
1197,-0.22314461117125275,1.91102359569797
1198,0.6518345926029485,-2.2179244998379155
1199,2.237667776588957,-1.9240987737679143
1200,-0.9613718798798413,1.7335530512736441
1201,0.08062526082253982,0.05872821746356486
1202,-4.649739212306848,7.35417566334929
1203,-1.1104707816564134,0.2482099658064023
1204,6.054646990187005,-2.890372301438147
1205,-0.8993251557407813,1.9356013990643883
1206,-0.15114814363285728,0.1993205976237012
1207,-1.8454943186634014,-0.628342633699372
1208,2.0836362621340507,0.8355632176154217
1209,0.2980106605193913,0.12918914176611554
1210,2.0291711997941837,-2.4315093538510166
1211,-1.5490865040137247,0.12609043874525244
1212,0.7023134714667281,-1.777827778806221
1213,1.5463828940822424,-4.344129741096335
1214,-2.0285174552142435,0.5011993137279729
1215,0.19878354982538124,-0.20800211727465256
1216,0.30704979103079194,1.2469853679985885
1217,-2.9380337825157974,0.8786641984710686
1218,1.5789260921592494,-3.0551432721751723
1219,1.4167227123018429,1.8446652903473553
1220,3.0296513385461212,-4.948005138331741
1221,-1.4353077675044188,-0.8092229362097588
1222,1.2866389204185946,-1.5315157461841424
1223,-1.9724116722794551,0.6590604935414964
1224,-5.414212011254182,2.7962003362747114
1225,2.0466972963402585,0.12156678641994312
1226,-1.115695002068233,1.8571412278772788
1227,-0.40093937995487944,2.0048726457241735
1228,3.105170056528082,-2.34860750963792
1229,-0.6773769254287431,-0.24054212308182107
1230,-0.5691440246985632,2.206345589463554
1231,2.036323331482167,-0.04138562117927488
1232,-0.6787378836725286,2.285202403232774
1233,-0.05180365850892316,-1.3383694996741637
1234,-4.981086436116605,2.7210522410008835
1235,0.9866512252839112,-1.2275686854080046
1236,-1.8013639787547684,1.238757856184656
1237,-1.1879646932223042,3.519898964666127
1238,-0.3421547614323864,0.07436322166213939
1239,-0.42807404104965835,-1.9148422589627607
1240,-0.41463725285479996,-2.0934824820518134
1241,-1.3334152956536727,-1.1274748631657834
1242,1.4976096141843156,-0.8375618739728729
1243,-2.3113518413821645,3.242207726588418
1244,0.5504525896667164,0.9291811998728321
1245,2.5532390646551604,-1.5939738931205583
1246,-2.6110832833307804,1.392905461635057
1247,-1.396197992197683,-0.6783944900304901
1248,-1.2252497603256232,3.180182387689699
1249,-2.348432598829867,-0.01644409758983648
1250,0.2392195294545489,-0.7135475926729176
1251,-2.7108217527621785,0.29783913759553415
1252,1.6658877816067916,-1.4682960815647494
1253,-1.8202752706160885,-1.2654976786606187
1254,0.15330967787146843,2.008318716197825
1255,0.5256881196770634,-0.6702547110180639
1256,-0.33707027046612237,2.3978224860291495
1257,-1.6532460912774205,-0.16534429203668483
1258,-1.8997249521205068,-0.4214170248038084
1259,-1.3838600698990025,0.11714303111508843
1260,1.2172556137871402,0.22814133378913615
1261,3.3874014594186446,-3.1095913375843924
1262,1.1418527557245288,-0.4749049867059716
1263,-0.8235091949701401,0.11988190951839879
1264,1.7032106825306983,-0.5339140212125251
1265,1.1804674471120395,0.5074905157505202
1266,1.3942647992582513,-3.115521422600622
1267,-0.12017242705996496,-1.2732461819119023
1268,-1.502135626433931,-1.735797879808894
1269,0.3409281644378571,1.9324765434899291
1270,-3.214489185999166,4.1894765626899515
1271,3.452278236663767,-1.7525588132629948
1272,-1.1770747236818135,-2.376114076312729
1273,-2.7502288729870017,0.19776525738318784
1274,-2.81043763947462,1.5595292214956322
1275,0.5326063772398496,1.4585650082450197
1276,-0.8421455498382296,-2.18558161068234
1277,-1.3077225840297244,0.010419753941776978
1278,0.012003907343582431,0.04453427651852091
1279,1.442140777558234,1.2470546557271998
1280,-0.8544697761858445,-0.5052468226743868
1281,1.7454589226724,-0.25505490054853547
1282,0.41100166562737595,1.4729450960613073
1283,-2.2033996990495957,-0.6921236844629192
1284,-1.989398426827818,1.395367149787418
1285,-0.5599740049821462,3.1140740039533044
1286,-1.9603431983823205,0.2813561807624222
1287,-1.0772600567671522,1.2262065366225474
1288,-0.34152605715029577,1.0832231132978825
1289,0.1158102689699841,1.7265377055270594
1290,-1.054351868169031,-2.9068343358925133
1291,1.571539785858459,0.026108880595619124
1292,-3.664545974650582,2.486458229818824
1293,0.6474299783172529,0.5778177892640249
1294,1.2095524555315196,-1.7040629373294218
1295,0.23715603041394384,-2.8263345874411825
1296,-2.4187659156120573,-0.8418299700440488
1297,1.7212481701151563,-4.130742891151127
1298,1.4331715086942534,-3.2059452575580885
1299,-2.498195627615147,0.12105055822861654
1300,-1.4110205079992097,0.48649899681066683
1301,0.032483329566327615,1.2706192924970112
1302,0.13956235302608197,2.075088227404718
1303,-0.35020172149666806,0.46919717851273357
1304,2.107229409746807,-1.1002908471880832
1305,0.7447217007519992,-0.193514083277648
1306,0.43381306938267417,1.3308475268832523
1307,-1.4531885003081542,-2.4824273057864907
1308,-0.10886457247633984,-0.9335382821484988
1309,3.97952225356729,-3.69259967705535
1310,2.9338164204370534,-0.38840540611448787
1311,-0.486973666863887,2.1707980233362787
1312,2.085571961756905,-3.3948853694474153
1313,0.8443473758114536,-3.09663588803136
1314,-1.7538404867917456,1.4131241925764213
1315,2.451755729721019,-0.8924875883677704
1316,-0.421249164068643,-1.5620174567593763
1317,-1.496071154295066,1.3343881610066357
1318,-0.7464195393743489,1.0417069727055255
1319,-0.8928491626911743,-0.6709584755894714
1320,-0.5207347770783376,2.096665010358521
1321,2.196425454777551,-0.6805797838441842
1322,1.1390034301974101,1.2139207260612426
1323,1.976664921545068,1.3097948348305108
1324,-1.8322325579718852,-0.5476254878172365
1325,1.6058996777533852,-1.10468125778654
1326,2.157186371723827,-0.26435329798123336
1327,-1.6824544653524311,-0.19498986385463501
1328,1.0811657090220723,-2.6993089913717476
1329,0.17694646822576732,-0.5839502278334672
1330,-0.5904048217862973,0.17950824265269028
1331,1.8344298935727243,-3.878545923827834
1332,-2.1324524453736133,0.6308450220852196
1333,2.9189158030216276,-1.7067754589938808
1334,-1.5403590652338734,0.022443503509734893
1335,-0.382488846453181,0.49712487560957086
1336,0.6293324201208496,0.5359863140029302
1337,-1.7728713302955117,1.1722519613575786
1338,1.4642251597594573,-0.09715893514244167
1339,-0.1025582271224324,3.117660358674933
1340,-0.4094168135824331,-0.27522941756207986
1341,2.5497790409267194,-3.9314191234134963
1342,0.4056679351324763,-2.1112677301431915
1343,-0.32117937984152817,1.0527795200030075
1344,-2.450862287468134,-0.5952470978532677
